entry_time,exit_time,direction,entry_price,exit_price,pnl_pct,equity_after
2026-01-11 18:21:00.959461,2026-01-12 05:51:00.959461,LONG,52499.54183738056,52147.990052905676,-0.7496282904026642,10243.3007961613
2026-01-12 05:51:00.959461,2026-01-12 20:36:00.959461,SHORT,52147.990052905676,52955.597907154115,-1.6286845292198169,10076.46974081277
2026-01-12 20:36:00.959461,2026-01-13 07:06:00.959461,LONG,52955.597907154115,52860.599191725334,-0.25939315045661493,10050.33206849727
2026-01-13 07:06:00.959461,2026-01-13 20:51:00.959461,SHORT,52860.599191725334,52226.97638320613,1.118667472952881,10162.7618642713
2026-01-13 20:51:00.959461,2026-01-15 11:21:00.959461,LONG,52226.97638320613,49455.148201144446,-5.387272934438877,9615.266144965937
2026-01-15 11:21:00.959461,2026-01-16 01:06:00.959461,SHORT,49455.148201144446,49651.30874598136,-0.47664332627027933,9569.435620582832
2026-01-16 01:06:00.959461,2026-01-17 00:51:00.959461,LONG,49651.30874598136,49677.49241236542,-0.02726490188201166,9566.826523350219
2026-01-17 00:51:00.959461,2026-01-17 19:06:00.959461,SHORT,49677.49241236542,46198.75497058764,6.922642993533781,10229.103769372454
2026-01-17 19:06:00.959461,2026-01-18 04:36:00.959461,LONG,46198.75497058764,46271.62319456377,0.0777276790738718,10237.054614322446
2026-01-18 04:36:00.959461,2026-01-19 12:51:00.959461,SHORT,46271.62319456377,47778.603199398895,-3.3368124928285905,9895.463297054048
2026-01-19 12:51:00.959461,2026-01-20 06:06:00.959461,LONG,47778.603199398895,47698.39251298479,-0.24787993169107866,9870.934429392795
2026-01-20 06:06:00.959461,2026-01-20 18:36:00.959461,SHORT,47698.39251298479,47450.6241835692,0.4394479653546916,9914.312049904258
2026-01-20 18:36:00.959461,2026-01-21 07:21:00.959461,LONG,47450.6241835692,50127.45207695805,5.561291214701787,10465.675814933704
2026-01-21 07:21:00.959461,2026-01-21 23:51:00.959461,SHORT,50127.45207695805,48064.25352473797,4.035905490373931,10888.060599753351
2026-01-21 23:51:00.959461,2026-01-22 09:06:00.959461,LONG,48064.25352473797,48058.287235937205,-0.09241315190237022,10877.99859977208
2026-01-22 09:06:00.959461,2026-01-22 20:36:00.959461,SHORT,48058.287235937205,47356.799894165975,1.379659472105924,11028.077937829385
2026-01-22 20:36:00.959461,2026-01-23 09:06:00.959461,LONG,47356.799894165975,48726.81541139026,2.8129647279504155,11338.293880391406
2026-01-23 09:06:00.959461,2026-01-23 16:36:00.959461,SHORT,48726.81541139026,49729.838430542455,-2.138462082292648,11095.828764980328
2026-01-23 16:36:00.959461,2026-01-23 22:21:00.959461,LONG,49729.838430542455,49106.42819704421,-1.333593925041524,10947.85546663754
2026-01-23 22:21:00.959461,2026-01-24 10:06:00.959461,SHORT,49106.42819704421,48415.54173122819,1.3269165508103518,11093.124372783148
2026-01-24 10:06:00.959461,2026-01-25 02:21:00.959461,LONG,48415.54173122819,49847.40851383027,2.87745277529037,11412.323787914209
2026-01-25 02:21:00.959461,2026-01-25 08:06:00.959461,SHORT,49847.40851383027,50863.89051099644,-2.119187246583031,11170.47527766197
2026-01-25 08:06:00.959461,2026-01-26 21:36:00.959461,LONG,50863.89051099644,52400.68466358906,2.9413853819545652,11499.042004573968
2026-01-26 21:36:00.959461,2026-01-27 03:06:00.959461,SHORT,52400.68466358906,52592.748316017685,-0.4465288987379975,11447.695458945525
2026-01-27 03:06:00.959461,2026-01-27 08:21:00.959461,LONG,52592.748316017685,51722.766590467334,-1.7341857069777602,11249.17116051815
2026-01-27 08:21:00.959461,2026-01-27 22:06:00.959461,SHORT,51722.766590467334,51244.277826497484,0.8451028038744488,11344.238221408325
2026-01-27 22:06:00.959461,2026-01-28 07:06:00.959461,LONG,51244.277826497484,51115.39005171011,-0.3315164234019745,11306.630208594512
2026-01-28 07:06:00.959461,2026-01-29 03:51:00.959461,SHORT,51115.39005171011,49509.93425436151,3.060846222095652,11652.708772180604
2026-01-29 03:51:00.959461,2026-01-29 18:21:00.959461,LONG,49509.93425436151,49572.51595708983,0.04640231434523903,11658.115898734804
2026-01-29 18:21:00.959461,2026-01-29 23:36:00.959461,SHORT,49572.51595708983,50295.635647743395,-1.5387108939144782,11478.731199375796
2026-01-29 23:36:00.959461,2026-01-30 06:36:00.959461,LONG,50295.635647743395,49525.775555656284,-1.610669773176734,11293.846745603243
2026-01-30 06:36:00.959461,2026-01-30 20:36:00.959461,SHORT,49525.775555656284,48610.0162709323,1.7690559197702436,11493.641210026115
2026-01-30 20:36:00.959461,2026-01-31 08:06:00.959461,LONG,48610.0162709323,49790.31010681289,2.3480877202388033,11763.521987887045
2026-01-31 08:06:00.959461,2026-01-31 22:36:00.959461,SHORT,49790.31010681289,47937.722973337826,3.640778459705898,12191.805762524804
2026-01-31 22:36:00.959461,2026-02-01 21:06:00.959461,LONG,47937.722973337826,43968.18395389564,-8.36061654419835,11172.495632906626
2026-02-01 21:06:00.959461,2026-02-02 02:21:00.959461,SHORT,43968.18395389564,44518.54205751589,-1.331718979790817,11023.70938804691
2026-02-02 02:21:00.959461,2026-02-02 19:51:00.959461,LONG,44518.54205751589,46024.84740401061,3.303545994270519,11387.882697955756
2026-02-02 19:51:00.959461,2026-02-03 19:51:00.959461,SHORT,46024.84740401061,46059.02707527304,-0.15426351892577086,11370.31534937475
2026-02-03 19:51:00.959461,2026-02-04 03:06:00.959461,LONG,46059.02707527304,46488.4896585288,0.8524178353874005,11467.237945352614
2026-02-04 03:06:00.959461,2026-02-05 07:06:00.959461,SHORT,46488.4896585288,48047.02895398485,-3.4325272748243,11073.621875209383
2026-02-05 07:06:00.959461,2026-02-06 04:36:00.959461,LONG,48047.02895398485,47038.86244925987,-2.1782910424919635,10832.406161822266
2026-02-06 04:36:00.959461,2026-02-06 16:21:00.959461,SHORT,47038.86244925987,47255.452749308235,-0.5404496979109551,10773.86245544421
2026-02-06 16:21:00.959461,2026-02-06 23:51:00.959461,LONG,47255.452749308235,47835.97666720848,1.148480279259929,10897.598141059578
2026-02-06 23:51:00.959461,2026-02-08 00:51:00.959461,SHORT,47835.97666720848,49310.147867319145,-3.161720710682609,10553.046523666733
2026-02-08 00:51:00.959461,2026-02-08 13:06:00.959461,LONG,49310.147867319145,51504.24248502864,4.369580284393462,11014.170363967745
2026-02-08 13:06:00.959461,2026-02-08 18:51:00.959461,SHORT,51504.24248502864,52056.620894680775,-1.1524910861715916,10887.233032307264
2026-02-08 18:51:00.959461,2026-02-09 08:06:00.959461,LONG,52056.620894680775,52334.47117067465,0.4537462770701458,10936.63344686731
2026-02-09 08:06:00.959461,2026-02-09 13:21:00.959461,SHORT,52334.47117067465,53548.771451508816,-2.4002685604179548,10674.124872674
2026-02-09 13:21:00.959461,2026-02-10 15:21:00.959461,LONG,53548.771451508816,52459.15752120514,-2.11480658989605,10448.387776452957
2026-02-10 15:21:00.959461,2026-02-11 23:06:00.959461,SHORT,52459.15752120514,51117.82947432013,2.4768997106802795,10707.183863058674
2026-02-11 23:06:00.959461,2026-02-12 04:36:00.959461,LONG,51117.82947432013,50174.06305127366,-1.9262568398382185,10500.936001542452
2026-02-12 04:36:00.959461,2026-02-12 09:51:00.959461,SHORT,50174.06305127366,52503.4291301589,-4.722570159217164,10005.021931495115
2026-02-12 09:51:00.959461,2026-02-12 15:36:00.959461,LONG,52503.4291301589,51524.59829674343,-1.944317911481341,9810.49249803342
2026-02-12 15:36:00.959461,2026-02-12 21:51:00.959461,SHORT,51524.59829674343,51854.452358864386,-0.7201875473560019,9739.838552728288
2026-02-12 21:51:00.959461,2026-02-13 08:51:00.959461,LONG,51854.452358864386,53106.42044352632,2.3343887896019977,9967.20425202851
2026-02-13 08:51:00.959461,2026-02-13 16:51:00.959461,SHORT,53106.42044352632,52223.5904679425,1.5823789896037574,10124.923197963502
2026-02-13 16:51:00.959461,2026-02-16 09:06:00.959461,LONG,52223.5904679425,50071.681989181045,-4.200567849662513,9699.618929306826
2026-02-16 09:06:00.959461,2026-02-17 18:21:00.959461,SHORT,50071.681989181045,47652.64534411184,4.751147165361614,10160.462099117467
2026-02-17 18:21:00.959461,2026-02-19 00:51:00.959461,LONG,47652.64534411184,47881.3793100309,0.40000266148355196,10201.104217932963
2026-02-19 00:51:00.959461,2026-02-19 07:36:00.959461,SHORT,47881.3793100309,48298.329493273115,-0.9507981876262881,10104.112303910988
2026-02-19 07:36:00.959461,2026-02-19 17:51:00.959461,LONG,48298.329493273115,48938.340445060174,1.2451202650315225,10229.920653808527
2026-02-19 17:51:00.959461,2026-02-20 18:06:00.959461,SHORT,48938.340445060174,51083.69064498862,-4.463782082551187,9773.279288604619
2026-02-20 18:06:00.959461,2026-02-22 00:36:00.959461,LONG,51083.69064498862,48956.730812564114,-4.243676910515404,9358.532892033922
2026-02-22 00:36:00.959461,2026-02-23 03:06:00.959461,SHORT,48956.730812564114,48363.028017074335,1.1327092345337166,9464.537858318867
2026-02-23 03:06:00.959461,2026-02-24 04:51:00.959461,LONG,48363.028017074335,53555.52084948185,10.656492410223633,10473.12561685336
2026-02-24 04:51:00.959461,2026-02-25 16:21:00.959461,SHORT,53555.52084948185,54366.4966979254,-1.5942712377362636,10306.155587451878
2026-02-25 16:21:00.959461,2026-02-26 08:21:00.959461,LONG,54366.4966979254,52759.28941393795,-3.0362458160905974,9993.235369628082
2026-02-26 08:21:00.959461,2026-02-27 10:51:00.959461,SHORT,52759.28941393795,52731.966589917734,-0.028212297163735023,9990.416048369332
2026-02-27 10:51:00.959461,2026-02-27 17:06:00.959461,LONG,52731.966589917734,52489.217362179494,-0.5403454857392973,9936.433286245394
2026-02-27 17:06:00.959461,2026-02-28 02:36:00.959461,SHORT,52489.217362179494,52282.86782853294,0.31312747268211216,9967.546988669357
2026-02-28 02:36:00.959461,2026-03-01 19:36:00.959461,LONG,52282.86782853294,47719.36062377855,-8.808494427124542,9089.556167651397
2026-03-01 19:36:00.959461,2026-03-02 14:06:00.959461,SHORT,47719.36062377855,48764.799482598595,-2.27080650946338,8883.149934515039
2026-03-02 14:06:00.959461,2026-03-03 22:06:00.959461,LONG,48764.799482598595,46345.08434462354,-5.042011868496491,8435.260460520452
2026-03-03 22:06:00.959461,2026-03-04 03:36:00.959461,SHORT,46345.08434462354,46540.93870274485,-0.5026000683587705,8392.864835679637
2026-03-04 03:36:00.959461,2026-03-04 10:36:00.959461,LONG,46540.93870274485,46675.14576699578,0.20836346664193967,8410.352499801831
2026-03-04 10:36:00.959461,2026-03-04 23:51:00.959461,SHORT,46675.14576699578,45257.033706814116,2.958259520947055,8659.152553372427
2026-03-04 23:51:00.959461,2026-03-05 07:21:00.959461,LONG,45257.033706814116,45748.71165382846,1.0064122253339711,8746.299323279885
2026-03-05 07:21:00.959461,2026-03-07 05:21:00.959461,SHORT,45748.71165382846,48731.196548318185,-6.599276252099956,8169.106869101097
2026-03-07 05:21:00.959461,2026-03-07 12:06:00.959461,LONG,48731.196548318185,47713.820870301126,-2.167729729780605,7992.022710842042
2026-03-07 12:06:00.959461,2026-03-07 22:36:00.959461,SHORT,47713.820870301126,48010.48549762632,-0.7017582702747925,7935.938030506469
2026-03-07 22:36:00.959461,2026-03-08 21:36:00.959461,LONG,48010.48549762632,48265.214215288535,0.4505689268124692,7971.694901323025
2026-03-08 21:36:00.959461,2026-03-09 23:51:00.959461,SHORT,48265.214215288535,49411.015909152484,-2.4539699750488273,7776.071901942059
2026-03-09 23:51:00.959461,2026-03-10 05:21:00.959461,LONG,49411.015909152484,49974.43575357526,1.0602717269741664,7858.519393787533
2026-03-10 05:21:00.959461,2026-03-11 05:21:00.959461,SHORT,49974.43575357526,51261.039786670386,-2.6545243817046664,7649.913080438453
2026-03-11 05:21:00.959461,2026-03-12 01:21:00.959461,LONG,51261.039786670386,49891.193792848164,-2.7522945916099593,7439.364936462683
2026-03-12 01:21:00.959461,2026-03-12 06:36:00.959461,SHORT,49891.193792848164,49872.45035377245,-0.04243136784111489,7436.20831216145
2026-03-12 06:36:00.959461,2026-03-12 12:21:00.959461,LONG,49872.45035377245,50026.91036898178,0.22971009868907027,7453.29003361404
2026-03-12 12:21:00.959461,2026-03-12 18:36:00.959461,SHORT,50026.91036898178,49864.475121209514,0.24469574190010135,7471.527916957758
2026-03-12 18:36:00.959461,2026-03-13 08:21:00.959461,LONG,49864.475121209514,48870.20240496949,-2.0739500292004855,7316.57216154229
2026-03-13 08:21:00.959461,2026-03-15 09:36:00.959461,SHORT,48870.20240496949,50600.50939602597,-3.6206176072651792,7051.667061613228
2026-03-15 09:36:00.959461,2026-03-15 21:36:00.959461,LONG,50600.50939602597,49217.76242562523,-2.8126740123871863,6853.326654731166
2026-03-15 21:36:00.959461,2026-03-16 04:51:00.959461,SHORT,49217.76242562523,49094.310783384135,0.17082741708879684,6865.034015640102
2026-03-16 04:51:00.959461,2026-03-16 12:21:00.959461,LONG,49094.310783384135,48892.941467375254,-0.4901683327369036,6831.383792863817
2026-03-16 12:21:00.959461,2026-03-17 20:36:00.959461,SHORT,48892.941467375254,47329.45165425048,3.117782269181011,7044.371465497429
2026-03-17 20:36:00.959461,2026-03-18 01:51:00.959461,LONG,47329.45165425048,46242.35674714657,-2.376867741137835,6876.936072568103
2026-03-18 01:51:00.959461,2026-03-18 09:21:00.959461,SHORT,46242.35674714657,46008.54319920388,0.4256263659336967,6906.206125661359
2026-03-18 09:21:00.959461,2026-03-18 15:21:00.959461,LONG,46008.54319920388,44887.49556844304,-2.5166075359244124,6732.404021856491
2026-03-18 15:21:00.959461,2026-03-19 12:51:00.959461,SHORT,44887.49556844304,47114.51632649338,-5.041338853611581,6393.0007221205315
2026-03-19 12:51:00.959461,2026-03-19 19:06:00.959461,LONG,47114.51632649338,46150.2354551772,-2.1266746695093333,6257.042395141645
2026-03-19 19:06:00.959461,2026-03-20 01:21:00.959461,SHORT,46150.2354551772,47666.7518215773,-3.3660425335705977,6046.4276867776325
2026-03-20 01:21:00.959461,2026-03-20 13:21:00.959461,LONG,47666.7518215773,48782.76170905118,2.2612753016006684,6183.1540626878805
2026-03-20 13:21:00.959461,2026-03-21 03:21:00.959461,SHORT,48782.76170905118,48506.05775421453,0.4872166665900444,6213.279419802235
2026-03-21 03:21:00.959461,2026-03-22 11:21:00.959461,LONG,48506.05775421453,48089.00621603594,-0.9397926887644443,6154.887474082428
2026-03-22 11:21:00.959461,2026-03-23 11:21:00.959461,SHORT,48089.00621603594,50322.595483104174,-4.724698326752729,5864.087608580941
2026-03-23 11:21:00.959461,2026-03-23 17:36:00.959461,LONG,50322.595483104174,49848.58792220544,-1.0219378240493973,5804.160279273458
2026-03-23 17:36:00.959461,2026-03-24 21:51:00.959461,SHORT,49848.58792220544,53710.535518552526,-7.827356058258069,5349.847988022739
2026-03-24 21:51:00.959461,2026-03-25 05:36:00.959461,LONG,53710.535518552526,52868.16522489208,-1.6483520663641065,5261.663658164827
2026-03-25 05:36:00.959461,2026-03-25 11:51:00.959461,SHORT,52868.16522489208,52967.47396658217,-0.2678422322160162,5247.5707007711
2026-03-25 11:51:00.959461,2026-03-26 11:51:00.959461,LONG,52967.47396658217,50458.00445481321,-4.817755690128281,4994.7555647411955
2026-03-26 11:51:00.959461,2026-03-26 18:36:00.959461,SHORT,50458.00445481321,51861.49983580769,-2.8615118654788683,4851.83004160446
2026-03-26 18:36:00.959461,2026-03-27 02:06:00.959461,LONG,51861.49983580769,52048.206528124916,0.28001020585276803,4865.415660891584
2026-03-27 02:06:00.959461,2026-03-27 19:36:00.959461,SHORT,52048.206528124916,54380.97461464984,-4.56193750012189,4643.458439320567
2026-03-27 19:36:00.959461,2026-03-28 21:51:00.959461,LONG,54380.97461464984,55830.06140519501,2.584694409788678,4763.477650022546
2026-03-28 21:51:00.959461,2026-03-30 05:51:00.959461,SHORT,55830.06140519501,50800.805052394826,8.92815121140492,5188.768137538036
2026-03-30 05:51:00.959461,2026-03-30 12:21:00.959461,LONG,50800.805052394826,49898.7067936215,-1.8557558326938304,5092.477270180715
2026-03-30 12:21:00.959461,2026-04-01 05:36:00.959461,SHORT,49898.7067936215,50246.741991863535,-0.7774834030899603,5052.884104598931
2026-04-01 05:36:00.959461,2026-04-02 00:06:00.959461,LONG,50246.741991863535,50601.16301147023,0.6253611946901629,5084.482881001761
2026-04-02 00:06:00.959461,2026-04-02 08:06:00.959461,SHORT,50601.16301147023,50889.07549006595,-0.6489839155089399,5051.485404917254
2026-04-02 08:06:00.959461,2026-04-03 10:21:00.959461,LONG,50889.07549006595,48950.9959535505,-3.8884392727743458,4855.061462573987
2026-04-03 10:21:00.959461,2026-04-03 16:36:00.959461,SHORT,48950.9959535505,49632.81335903819,-1.4728570649199246,4783.553346816261
2026-04-03 16:36:00.959461,2026-04-05 00:36:00.959461,LONG,49632.81335903819,47484.60673941899,-4.408198371668593,4572.684826074008
2026-04-05 00:36:00.959461,2026-04-05 08:51:00.959461,SHORT,47484.60673941899,48395.11695058047,-1.9974849992084487,4481.346132612099
2026-04-05 08:51:00.959461,2026-04-06 02:51:00.959461,LONG,48395.11695058047,50468.70400915474,4.204703063517228,4669.773430736851
2026-04-06 02:51:00.959461,2026-04-06 11:51:00.959461,SHORT,50468.70400915474,50588.86755069676,-0.3180951599633452,4654.919107472422
2026-04-06 11:51:00.959461,2026-04-07 09:36:00.959461,LONG,50588.86755069676,50855.180024575886,0.44642505510178204,4675.699832662899
2026-04-07 09:36:00.959461,2026-04-07 15:06:00.959461,SHORT,50855.180024575886,51086.82135667325,-0.5354921091330812,4650.661829012241
2026-04-07 15:06:00.959461,2026-04-08 04:06:00.959461,LONG,51086.82135667325,50723.620724393855,-0.7909477995188547,4613.877521612605
2026-04-08 04:06:00.959461,2026-04-08 14:06:00.959461,SHORT,50723.620724393855,48809.726876903755,3.693180660523464,4784.276353941041
2026-04-08 14:06:00.959461,2026-04-09 02:21:00.959461,LONG,48809.726876903755,51721.862046538474,5.886300891170753,5065.893255599143
2026-04-09 02:21:00.959461,2026-04-09 10:06:00.959461,SHORT,51721.862046538474,52968.43399042743,-2.4901451389497784,4939.745160950457
2026-04-09 10:06:00.959461,2026-04-09 21:21:00.959461,LONG,52968.43399042743,53236.87181836393,0.4267883033600917,4960.827415513189
2026-04-09 21:21:00.959461,2026-04-10 03:06:00.959461,SHORT,53236.87181836393,54634.36865925963,-2.7050543902424335,4826.634335717499
2026-04-10 03:06:00.959461,2026-04-10 09:36:00.959461,LONG,54634.36865925963,53727.65764544976,-1.7395982273809847,4742.670290371196
2026-04-10 09:36:00.959461,2026-04-10 19:06:00.959461,SHORT,53727.65764544976,54328.18362061376,-1.19772223372715,4685.866273831048
2026-04-10 19:06:00.959461,2026-04-11 00:21:00.959461,LONG,54328.18362061376,53381.979770582395,-1.8216445516362638,4600.506446156844
2026-04-11 00:21:00.959461,2026-04-12 17:36:00.959461,SHORT,53381.979770582395,51639.3719461155,3.184412133000749,4747.005531607744
2026-04-12 17:36:00.959461,2026-04-13 11:51:00.959461,LONG,51639.3719461155,51639.28392475147,-0.08017045397863957,4743.199835722663
2026-04-13 11:51:00.959461,2026-04-13 18:51:00.959461,SHORT,51639.28392475147,52652.88180578255,-2.042842634510748,4646.303727238477
2026-04-13 18:51:00.959461,2026-04-15 03:21:00.959461,LONG,52652.88180578255,48977.51229425381,-7.060376734336879,4318.2571798739045
2026-04-15 03:21:00.959461,2026-04-15 22:06:00.959461,SHORT,48977.51229425381,48172.248837609746,1.564149363499904,4385.801172067191
2026-04-15 22:06:00.959461,2026-04-16 04:36:00.959461,LONG,48172.248837609746,47595.437578574245,-1.2773932563952979,4329.777243656299
2026-04-16 04:36:00.959461,2026-04-16 17:21:00.959461,SHORT,47595.437578574245,46112.8238161246,3.0350333684862836,4461.187427782393
2026-04-16 17:21:00.959461,2026-04-17 10:36:00.959461,LONG,46112.8238161246,47045.09311272679,1.9417137434905907,4547.810917190518
2026-04-17 10:36:00.959461,2026-04-17 18:21:00.959461,SHORT,47045.09311272679,47704.385035923784,-1.4814042264030292,4480.439454054439
2026-04-17 18:21:00.959461,2026-04-19 03:51:00.959461,LONG,47704.385035923784,46228.512075864484,-3.1737888811435124,4338.239764835292
2026-04-19 03:51:00.959461,2026-04-19 10:21:00.959461,SHORT,46228.512075864484,46993.44749245214,-1.7346831862819652,4262.985049054096
2026-04-19 10:21:00.959461,2026-04-19 17:51:00.959461,LONG,46993.44749245214,47236.80001592612,0.4378435217230342,4281.6502529234
2026-04-19 17:51:00.959461,2026-04-20 01:36:00.959461,SHORT,47236.80001592612,48334.67348580834,-2.4041910322292406,4178.711201511195
2026-04-20 01:36:00.959461,2026-04-21 03:36:00.959461,LONG,48334.67348580834,48342.84695239803,-0.06308984834231982,4176.074858951498
2026-04-21 03:36:00.959461,2026-04-21 15:36:00.959461,SHORT,48342.84695239803,46866.085710448526,2.974766806356346,4300.30334766418
2026-04-21 15:36:00.959461,2026-04-22 07:51:00.959461,LONG,46866.085710448526,46141.8479274874,-1.6253344822430178,4230.409034513544
2026-04-22 07:51:00.959461,2026-04-24 15:36:00.959461,SHORT,46141.8479274874,51294.06818101778,-11.246046625673015,3754.655262035467
2026-04-24 15:36:00.959461,2026-04-25 01:06:00.959461,LONG,51294.06818101778,51045.41603563686,-0.5647580903573878,3733.4505426780925
2026-04-25 01:06:00.959461,2026-04-25 12:36:00.959461,SHORT,51045.41603563686,51047.5022239109,-0.08408692579287892,3730.3111988907567
2026-04-25 12:36:00.959461,2026-04-27 04:21:00.959461,LONG,51047.5022239109,49573.99393069833,-2.9665433743443272,3619.6498991776384
2026-04-27 04:21:00.959461,2026-04-27 13:36:00.959461,SHORT,49573.99393069833,49400.639565291094,0.2696881160101288,3629.4116647968935
2026-04-27 13:36:00.959461,2026-04-28 09:06:00.959461,LONG,49400.639565291094,50862.724892632796,2.8796485798717537,3733.925966259917
2026-04-28 09:06:00.959461,2026-04-29 10:36:00.959461,SHORT,50862.724892632796,51566.84207666564,-1.464348136123619,3679.248290968754
2026-04-29 10:36:00.959461,2026-04-30 02:06:00.959461,LONG,51566.84207666564,49420.64556428323,-4.241970029484472,3523.1756811555397
2026-04-30 02:06:00.959461,2026-04-30 18:06:00.959461,SHORT,49420.64556428323,49363.9458890418,0.034728722367002876,3524.39923505635
2026-04-30 18:06:00.959461,2026-05-01 01:51:00.959461,LONG,49363.9458890418,48873.69231343077,-1.0731409792746338,3486.5774625917184
2026-05-01 01:51:00.959461,2026-05-01 12:21:00.959461,SHORT,48873.69231343077,47854.18992933066,2.0059941940992747,3556.518004064082
2026-05-01 12:21:00.959461,2026-05-02 19:51:00.959461,LONG,47854.18992933066,46559.23128937457,-2.7860506966442062,3457.431609435578
2026-05-02 19:51:00.959461,2026-05-03 01:36:00.959461,SHORT,46559.23128937457,47201.939455218024,-1.4604097448450122,3406.938941290029
2026-05-03 01:36:00.959461,2026-05-03 07:06:00.959461,LONG,47201.939455218024,45503.26521646543,-3.678738226348054,3281.606576108455
2026-05-03 07:06:00.959461,2026-05-03 19:06:00.959461,SHORT,45503.26521646543,44407.06942011127,2.3290486498922656,3358.036789764085
2026-05-03 19:06:00.959461,2026-05-04 05:21:00.959461,LONG,44407.06942011127,46481.472398225036,4.591335004093516,3512.2155083428615
2026-05-04 05:21:00.959461,2026-05-05 01:21:00.959461,SHORT,46481.472398225036,48543.525118586986,-4.516289588022371,3353.5936850306657
2026-05-05 01:21:00.959461,2026-05-05 06:51:00.959461,LONG,48543.525118586986,47664.459809703534,-1.890880661707164,3290.1812305681883
2026-05-05 06:51:00.959461,2026-05-07 01:51:00.959461,SHORT,47664.459809703534,48264.29637033193,-1.3384566425869449,3246.1435813344992
2026-05-07 01:51:00.959461,2026-05-07 22:51:00.959461,LONG,48264.29637033193,48766.23627752665,0.959981818740989,3277.3059695255383
